RespondentID,school,session_useful,session_applicable,session_changed,session_reinforced
123464,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,5 - Significantly
123466,Degrassi Junior High,4,4,5 - Significantly,5 - Significantly
123479,Ridgemont High School,5 - Significantly,4,3,5 - Significantly
123521,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,4
123522,Shermer High School,2,2,1 - Not at All,4
123523,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,3
123524,Shermer High School,3,4,3,3
123525,Shermer High School,1 - Not at All,1 - Not at All,4,1 - Not at All
123526,Shermer High School,4,4,4,4
123527,Shermer High School,4,5 - Significantly,1 - Not at All,4
123528,Shermer High School,2,2,2,2
123529,Shermer High School,4,5 - Significantly,4,4
123529,Degrassi Junior High,5 - Significantly,5 - Significantly,4,4
123547,Ridgemont High School,2,2,1 - Not at All,4
123565,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,3
123584,Degrassi Junior High,3,4,3,3
123602,Ridgemont High School,1 - Not at All,1 - Not at All,1 - Not at All,1 - Not at All
123639,Degrassi Junior High,4,4,4,4
123657,Ridgemont High School,4,5 - Significantly,3,4
123676,Shermer High School,2,2,2,2
123694,Degrassi Junior High,4,5 - Significantly,4,4
123713,Ridgemont High School,5 - Significantly,5 - Significantly,4,4
123749,Degrassi Junior High,4,4,4,5 - Significantly
123768,Ridgemont High School,5 - Significantly,5 - Significantly,5 - Significantly,3
123786,Shermer High School,3,3,4,4
123805,Degrassi Junior High,3,5 - Significantly,3,3
123823,Ridgemont High School,4,5 - Significantly,3,4
123841,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,5 - Significantly
123860,Degrassi Junior High,4,3,3,3
123878,Ridgemont High School,4,5 - Significantly,3,3
123897,Shermer High School,3,5 - Significantly,2,4
123915,Degrassi Junior High,4,4,2,4
123933,Ridgemont High School,5 - Significantly,5 - Significantly,5 - Significantly,3
123952,Shermer High School,4,4,4,4
123970,Degrassi Junior High,4,4,4,4
123989,Ridgemont High School,4,5 - Significantly,4,4
124007,Shermer High School,4,4,3,4
124025,Degrassi Junior High,4,5 - Significantly,3,3
124044,Ridgemont High School,2,4,4,4
124062,Shermer High School,5 - Significantly,5 - Significantly,4,4
124081,Degrassi Junior High,4,2,4,3
124099,Ridgemont High School,3,4,3,3
124117,Shermer High School,3,2,3,4
124136,Degrassi Junior High,3,5 - Significantly,5 - Significantly,3
124154,Ridgemont High School,3,3,3,4
124173,Shermer High School,3,5 - Significantly,4,4
124191,Degrassi Junior High,3,3,3,3
124209,Ridgemont High School,4,4,4,4
124228,Shermer High School,4,4,3,4
124246,Degrassi Junior High,4,5 - Significantly,5 - Significantly,4
124265,Ridgemont High School,4,5 - Significantly,5 - Significantly,4
124283,Shermer High School,5 - Significantly,5 - Significantly,5 - Significantly,5 - Significantly
124301,Degrassi Junior High,5 - Significantly,5 - Significantly,5 - Significantly,4
124320,Ridgemont High School,4,4,4,4
124338,Shermer High School,4,4,4,4
124357,Degrassi Junior High,3,3,3,3
124375,Ridgemont High School,5 - Significantly,5 - Significantly,5 - Significantly,2
124393,Shermer High School,2,2,2,3
